Hostname,Host groups,MAC address,OS version,Manufacturer,Last seen,Asset management,Sensor ID,Tags,Site name,Platform
LAXTH-LSTEMP,eb1b27a9dd534c939ff995bb7d1b6383,00-68-EB-B6-AE-D4,Windows 11,HP,2026-03-05T20:22:59Z,Managed,2a10ba2ba4a54290ae292ff0483bfec8,Hollywood_Grande,Default-First-Site-Name,Windows
LAXTH-LUTRON,eb1b27a9dd534c939ff995bb7d1b6383,B4-7A-F1-2F-57-D1,Windows Server 2016,HPE,2026-03-05T22:04:11Z,Managed,e11e2185b52a4369ab0b0b1800215fc4,Hollywood_Grande,,Windows
LAXTH-POSVDRS,eb1b27a9dd534c939ff995bb7d1b6383,D8-BB-C1-81-D8-1C,Windows 10,LENOVO,2026-03-05T21:39:03Z,Managed,5f8e2f6461d143c993d2716e47b5a2f9,Hollywood_Grande,,Windows
LAXTH-WS1,eb1b27a9dd534c939ff995bb7d1b6383,D8-BB-C1-2E-35-4C,Windows 11,LENOVO,2026-03-05T21:48:07Z,Managed,c6bb3962a61d4c5aaec55433e6cbbb63,Hollywood_Grande,Default-First-Site-Name,Windows
LAXTH-WS9,eb1b27a9dd534c939ff995bb7d1b6383,D8-BB-C1-2E-35-40,Windows 11,LENOVO,2026-03-05T21:35:09Z,Managed,7d20c879640c43e28e97f0bbe6a0327e,Hollywood_Grande,Default-First-Site-Name,Windows
LAXTHCSEC1,eb1b27a9dd534c939ff995bb7d1b6383,D8-BB-C1-2E-35-4D,Windows 11,LENOVO,2026-03-05T21:42:48Z,Managed,7323c938fda0450c8beb112298ec3b6d,Hollywood_Grande,Default-First-Site-Name,Windows
LAXTHFPIFC,eb1b27a9dd534c939ff995bb7d1b6383,D8-BB-C1-7B-65-49,Windows 10,LENOVO,2026-03-05T21:31:12Z,Managed,f8e68740f7834cb89de03ce77d0af2a0,Hollywood_Grande,,Windows
LAXTHL05,eb1b27a9dd534c939ff995bb7d1b6383,"48-2A-E3-47-B0-34, 6C-F6-DA-EF-8B-4D",Windows 11,LENOVO,2026-03-05T21:32:38Z,Managed,0f3b3d83fe644800bcf65f5a1525852e,Hollywood_Grande,Default-First-Site-Name,Windows
LAXTHSIMCAPS,eb1b27a9dd534c939ff995bb7d1b6383,D8-BB-C1-BC-58-02,Windows 10,LENOVO,2026-03-05T21:43:31Z,Managed,9ad5180b56264e24abc1dd8a2941ae30,Hollywood_Grande,,Windows
LAXKNCAPS-000,eb1b27a9dd534c939ff995bb7d1b6383,BC-24-11-E5-94-F5,Windows Server 2022,QEMU,2026-03-05T21:40:54Z,Managed,7f071d4794654abeade0f1f61ba9f170,Hollywood_Grande,,Windows
LAXKNPR7-004,eb1b27a9dd534c939ff995bb7d1b6383,00-A0-A4-2C-16-E6,Windows 10,"Oracle America, Inc",2026-03-05T22:04:05Z,Managed,6b9fca95c9c14bb28fecec155f2e2e54,Hollywood_Grande,,Windows
LAXKNPR7-010,eb1b27a9dd534c939ff995bb7d1b6383,00-A0-A4-2C-15-4C,Windows 10,"Oracle America, Inc",2026-03-05T21:37:40Z,Managed,cd406aab8b4b400995b17a4cbb95a76d,Hollywood_Grande,,Windows
CA-THOMPSONHOLL,eb1b27a9dd534c939ff995bb7d1b6383,A0-1E-0B-11-09-70,Windows 10,MINIX TECHNOLOGY LIMITED,2026-03-05T21:43:04Z,Managed,763ec1b23d4640af9631209839b1e1bd,Hollywood_Grande,,Windows
LAPTOP-ON4DBL86,eb1b27a9dd534c939ff995bb7d1b6383,"04-7B-CB-FF-98-37, 00-15-5D-47-08-7E, 00-15-5D-35-21-21, 00-15-5D-09-54-00, E8-C8-29-CB-90-21",Windows 11,LENOVO,2026-03-05T21:58:54Z,Managed,aea93c3f11c04f9790429599019b3ea5,Hollywood_Grande,Default-First-Site-Name,Windows
LAXKNPR7-012,eb1b27a9dd534c939ff995bb7d1b6383,00-A0-A4-2C-14-8F,Windows 10,"Oracle America, Inc",2026-03-05T21:53:52Z,Managed,d44c22fddfb548249fae3a001d38c038,Hollywood_Grande,,Windows
LAXTOH-DC,2d6996de01304da5a7f97b91c1bf0174,B4-7A-F1-2F-5C-51,Windows Server 2019,HPE,2026-03-05T21:45:42Z,Managed,4ed1d712a79f447c9f4edfc092bd26f2,Hollywood_Volume,Default-First-Site-Name,Windows
LAXTOH-DC1,2d6996de01304da5a7f97b91c1bf0174,B4-7A-F1-2F-50-29,Windows Server 2019,HPE,2026-03-05T21:51:12Z,Managed,be63680bcc4a460ab573feebd8cf382b,Hollywood_Volume,Default-First-Site-Name,Windows
LAXBNCAPS01,2d6996de01304da5a7f97b91c1bf0174,"BC-24-11-74-D1-DA, BC-24-11-E5-14-3C",Windows 10,QEMU,2026-03-05T21:33:05Z,Managed,e31bc5d547824a1e8415d915f61111d6,Hollywood_Volume,,Windows
LAXTOH-SUNBELT,2d6996de01304da5a7f97b91c1bf0174,D8-BB-C1-7B-65-55,Windows 11,LENOVO,2026-03-05T21:43:33Z,Managed,8e68b0ea488a46cb9c4d8a358101d6d0,Hollywood_Volume,,Windows
LAXTOH-WS1,2d6996de01304da5a7f97b91c1bf0174,"90-2E-16-BD-07-23, 00-09-0F-AA-00-01",Windows 11,LENOVO,2026-03-05T22:05:27Z,Managed,de747562a4fb4418870256655c68d1af,Hollywood_Volume,Default-First-Site-Name,Windows
DESKTOP-LOVAHI6,2d6996de01304da5a7f97b91c1bf0174,"00-09-0F-AA-00-01, DC-21-48-0B-81-5A",Windows 11,LENOVO,2026-03-05T22:03:13Z,Managed,f4c4236d89e74354a3ea4b75a3b1d2f6,Hollywood_Volume,,Windows
LAXBN-FD01,2d6996de01304da5a7f97b91c1bf0174,C4-C6-E6-96-80-3B,Windows 11,LENOVO,2026-03-05T21:45:31Z,Managed,9f2b6e1a82c34b81a9469fea54682c91,Hollywood_Volume,Default-First-Site-Name,Windows
LAXBN-FD02,2d6996de01304da5a7f97b91c1bf0174,C4-C6-E6-96-8C-F1,Windows 11,LENOVO,2026-03-05T21:25:05Z,Managed,f48886c05531416e95a8b161d9f005dc,Hollywood_Volume,Default-First-Site-Name,Windows
LAXBNPR7-001,2d6996de01304da5a7f97b91c1bf0174,00-A0-A4-2C-7C-29,Windows 10,"Oracle America, Inc",2026-03-05T21:45:41Z,Managed,1c514760fa1047c1aa428bcbdbc67ed8,Hollywood_Volume,,Windows
LAXBNPR7-014,2d6996de01304da5a7f97b91c1bf0174,00-A0-A4-2C-AE-26,Windows 10,"Oracle America, Inc",2026-03-05T21:43:20Z,Managed,e9a5262704014e57b252adfc9dd6363a,Hollywood_Volume,,Windows
LAXBNPR7-003,2d6996de01304da5a7f97b91c1bf0174,00-A0-A4-2C-B8-7C,Windows 10,"Oracle America, Inc",2026-03-05T21:47:50Z,Managed,d0ea4272914d47dfbd57338ecbcd1efc,Hollywood_Volume,,Windows
LAXBN-FD03,2d6996de01304da5a7f97b91c1bf0174,C4-C6-E6-96-8F-BA,Windows 11,LENOVO,2026-03-05T21:29:34Z,Managed,58db2f86d56549ea81eedc056bdb7c8e,Hollywood_Volume,Default-First-Site-Name,Windows
LAXBNPR7-005,2d6996de01304da5a7f97b91c1bf0174,00-A0-A4-2C-BA-02,Windows 10,"Oracle America, Inc",2026-03-05T21:44:34Z,Managed,1abe9581215a4422804b4215229bbd43,Hollywood_Volume,,Windows
LAXBNPR7-008,2d6996de01304da5a7f97b91c1bf0174,00-A0-A4-2C-3D-8E,Windows 10,"Oracle America, Inc",2026-03-01T10:30:24Z,Managed,1cd4cd8e0bca455180192ecd9e0e9b1f,Hollywood_Volume,,Windows
LAXBNPR7-009,2d6996de01304da5a7f97b91c1bf0174,00-A0-A4-2C-AD-BC,Windows 10,"Oracle America, Inc",2026-03-05T22:02:35Z,Managed,65dab8d18abd482399874bcb6b07bc1b,Hollywood_Volume,,Windows
LAXTOH-SPARE1,2d6996de01304da5a7f97b91c1bf0174,B4-7A-F1-2F-39-55,Windows Server 2019,HPE,2026-03-05T21:25:45Z,Managed,143688c829694cf89ad9b4adcbbc8556,Hollywood_Volume,Default-First-Site-Name,Windows
LAXBNPR7-010,2d6996de01304da5a7f97b91c1bf0174,00-A0-A4-2C-AE-42,Windows 10,"Oracle America, Inc",2026-03-05T21:49:07Z,Managed,e7a1fc968a5e4be08ed5046cfcb619f0,Hollywood_Volume,,Windows
LAXBNPR7-012,2d6996de01304da5a7f97b91c1bf0174,00-A0-A4-2C-B7-D5,Windows 10,"Oracle America, Inc",2026-03-05T21:37:19Z,Managed,b8e4ec72b9b040079325e97a7788dbd1,Hollywood_Volume,,Windows
LAXBNPR7-013,2d6996de01304da5a7f97b91c1bf0174,00-A0-A4-2C-53-6C,Windows 10,"Oracle America, Inc",2026-03-05T22:05:31Z,Managed,480a6858031f42699aa8d8c22ffde7b8,Hollywood_Volume,,Windows
MBI-CHEF-DT2,3b9e1794d2764b5dbfc4340ed8f8f80b,18-3D-2D-EF-4B-EC,Windows 11,LENOVO,2026-03-05T21:36:22Z,Managed,11be2b3c0c254f23851a1ad71453bfe0,Malibu_Beach_Inn,Default-First-Site-Name,Windows
MBI-BEACHCAM,3b9e1794d2764b5dbfc4340ed8f8f80b,6C-4B-90-35-EA-00,Windows 10,LENOVO,2026-03-05T21:38:35Z,Managed,d0c49ca5293e4bcb88a2b75ba5f441c3,Malibu_Beach_Inn,,Windows
LAPTOP-URCS846V,3b9e1794d2764b5dbfc4340ed8f8f80b,"00-09-0F-FE-00-01, 40-EC-99-06-29-17",Windows 11,LENOVO,2026-03-05T21:55:09Z,Managed,b65d293636e14139983355cb425e1bc0,Malibu_Beach_Inn,,Windows
DESKTOP-VMFUP40,3b9e1794d2764b5dbfc4340ed8f8f80b,"E0-D5-5E-67-1F-97, E0-D5-5E-67-1F-96",Windows 10,"Gigabyte Technology Co., Ltd.",2026-03-05T21:44:35Z,Managed,5190cfb5e91f4c34b2cad489b185ad9c,Malibu_Beach_Inn,,Windows
MBI-WS4,3b9e1794d2764b5dbfc4340ed8f8f80b,E8-80-88-A3-B7-03,Windows 11,LENOVO,2026-03-05T21:37:00Z,Managed,0b2ac04beadf4f1496e6ddff5a2e00ff,Malibu_Beach_Inn,Default-First-Site-Name,Windows
MBI-REMAX4,3b9e1794d2764b5dbfc4340ed8f8f80b,18-60-24-AD-7F-3E,Windows 10,HP,2026-03-05T22:00:46Z,Managed,0c98a4b1fbc3468ea462e84949df8754,Malibu_Beach_Inn,Default-First-Site-Name,Windows
MBI-DC2,3b9e1794d2764b5dbfc4340ed8f8f80b,00-15-5D-53-DF-06,Windows Server 2019,Microsoft Corporation,2026-03-05T21:58:09Z,Managed,edb5dbca8e0548ec90d63f5a4de5b92d,Malibu_Beach_Inn,Default-First-Site-Name,Windows
MBI-L-001,3b9e1794d2764b5dbfc4340ed8f8f80b,"00-09-0F-FE-00-01, C4-3D-1A-D0-E2-CE",Windows 11,LENOVO,2026-03-05T22:00:42Z,Managed,aef0df8aced44e07b7ca50eef9649d9c,Malibu_Beach_Inn,Default-First-Site-Name,Windows
MBI-EVENTS,3b9e1794d2764b5dbfc4340ed8f8f80b,"74-5D-22-51-EB-55, C8-8A-9A-D2-5B-C2",Windows 11,LENOVO,2026-03-05T21:37:30Z,Managed,5e5d6792438f4b22a4dd0713778e603f,Malibu_Beach_Inn,Default-First-Site-Name,Windows
MBI-HYPERVSVR2,3b9e1794d2764b5dbfc4340ed8f8f80b,"8C-84-74-2C-73-30, 8C-84-74-2C-73-33, 8C-84-74-2C-73-32",Windows Server 2025,Dell Inc.,2026-03-05T21:47:40Z,Managed,9c3e4bfbb3c846b2ab21ce6f785e397f,Malibu_Beach_Inn,,Windows
MBI-FDRIGHT,3b9e1794d2764b5dbfc4340ed8f8f80b,"FC-5C-EE-87-AD-5E, 4C-49-6C-64-DB-DD",Windows 11,LENOVO,2026-03-05T22:04:12Z,Managed,15b7bc90523b4955a005b22d9d4a604e,Malibu_Beach_Inn,Default-First-Site-Name,Windows
MBI-FDMIDDLE,3b9e1794d2764b5dbfc4340ed8f8f80b,"54-05-DB-26-C5-D9, 34-2E-B7-52-72-86",Windows 11,LENOVO,2026-03-05T21:49:58Z,Managed,24779568ca934a0892b8891188f722ef,Malibu_Beach_Inn,Default-First-Site-Name,Windows
MBI-OPI3,3b9e1794d2764b5dbfc4340ed8f8f80b,00-15-5D-53-DF-01,Windows Server 2025,Microsoft Corporation,2026-03-05T21:43:13Z,Managed,c3bda7543fbd4d3c994e3528e961d9aa,Malibu_Beach_Inn,Default-First-Site-Name,Windows
RTC-L-01,ca6590216e264a3591f96a6cce75129c,"00-09-0F-FE-00-01, 4C-B0-4A-93-57-24",Windows 11,LENOVO,2026-02-26T01:52:01Z,Managed,26a128bac1294449b707a63cebac05d3,Rountree_Consulting,Default-First-Site-Name,Windows
RTC-L-02,ca6590216e264a3591f96a6cce75129c,"00-09-0F-FE-00-01, 4C-B0-4A-92-AD-B0",Windows 11,LENOVO,2026-03-05T01:24:54Z,Managed,be23445ba98a4960b9755ca5c711db91,Rountree_Consulting,Default-First-Site-Name,Windows
RTC-DT-03,ca6590216e264a3591f96a6cce75129c,"04-7C-16-FD-52-3D, C4-47-4E-07-C2-7C",Windows 11,LENOVO,2026-03-05T21:55:53Z,Managed,e2a43c9e8d274dd7966fdd1e81ba17cc,Rountree_Consulting,Default-First-Site-Name,Windows
RTC-DT-02,ca6590216e264a3591f96a6cce75129c,04-7C-16-FD-52-3C,Windows 11,LENOVO,2026-03-05T22:04:15Z,Managed,7977ab28091541bb8ec645d9437cdf44,Rountree_Consulting,Default-First-Site-Name,Windows
RTC-HOST,ca6590216e264a3591f96a6cce75129c,80-30-E0-42-20-79,Windows Server 2019,HPE,2026-03-05T21:55:07Z,Managed,ded621127c28425586809c0024c6a633,Rountree_Consulting,Default-First-Site-Name,Windows
QB-SERVER,ca6590216e264a3591f96a6cce75129c,00-15-5D-EB-06-00,Windows Server 2019,Microsoft Corporation,2026-03-05T21:39:33Z,Managed,cb27557ef5574be498ca58c00a8d86f8,Rountree_Consulting,Default-First-Site-Name,Windows
SYRWS04,67d75ffb4a9e4cb9940fcd1b4f4875c6,00-A0-A4-35-43-BC,Windows 10,"Oracle America, Inc",2026-03-05T21:28:37Z,Managed,3b4e0286b4b547e88a8f4c94fd822917,San_Ysidro_Ranch,,Windows
SYRWS-72,67d75ffb4a9e4cb9940fcd1b4f4875c6,"74-5D-22-08-02-04, 72-D8-C2-01-C3-AE",Windows 11,LENOVO,2026-03-05T21:38:11Z,Managed,0ec9fbb1006b42489b9cd919618d8f44,San_Ysidro_Ranch,Default-First-Site-Name,Windows
OWS24305NR2CWHE,67d75ffb4a9e4cb9940fcd1b4f4875c6,"74-56-3C-BA-97-C8, 74-56-3C-BA-97-C9",Windows 10,"Gigabyte Technology Co., Ltd.",2026-03-05T21:48:21Z,Managed,669885f9a36b448ba81ed88b0a424fe6,San_Ysidro_Ranch,,Windows
SYRWS-79,67d75ffb4a9e4cb9940fcd1b4f4875c6,74-5D-22-10-57-8B,Windows 11,LENOVO,2026-03-05T21:38:00Z,Managed,305bcfc760314c26bbdeef7bb320d310,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS-82,67d75ffb4a9e4cb9940fcd1b4f4875c6,74-5D-22-10-56-D2,Windows 11,LENOVO,2026-03-05T21:46:39Z,Managed,e09230bc44144bf9bbcaf99673fe0eb8,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS-CHEF1,67d75ffb4a9e4cb9940fcd1b4f4875c6,B8-85-84-A5-8D-45,Windows 11,Dell Inc.,2026-03-05T22:03:23Z,Managed,c81af39a2aaf471ea5558c781d871953,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS05,67d75ffb4a9e4cb9940fcd1b4f4875c6,00-A0-A4-35-12-FA,Windows 10,"Oracle America, Inc",2026-03-05T21:58:48Z,Managed,476a926533164d00990864bbd07e399e,San_Ysidro_Ranch,,Windows
SYRWS_45,67d75ffb4a9e4cb9940fcd1b4f4875c6,"00-09-0F-FE-00-01, F8-CE-72-FB-56-C1, A2-59-50-04-72-89, A0-59-50-04-72-89",Windows 11,LENOVO,2026-03-05T22:00:34Z,Managed,a47e9a36e9f041fd8c2e3960864af46d,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS09,67d75ffb4a9e4cb9940fcd1b4f4875c6,00-A0-A4-35-43-9D,Windows 10,"Oracle America, Inc",2026-03-05T22:02:52Z,Managed,55cb90abb7c7433ba16638778cf51c7c,San_Ysidro_Ranch,,Windows
SYRWS10,67d75ffb4a9e4cb9940fcd1b4f4875c6,00-A0-A4-35-46-32,Windows 10,"Oracle America, Inc",2026-03-05T21:41:27Z,Managed,6f7f043a5a3a42d68efc4794a66fa322,San_Ysidro_Ranch,,Windows
SYRWS11,67d75ffb4a9e4cb9940fcd1b4f4875c6,00-A0-A4-35-3E-43,Windows 10,"Oracle America, Inc",2026-03-02T05:13:55Z,Managed,d4ef3c3c2efa467488ae7e6a46de8a25,San_Ysidro_Ranch,,Windows
SYRWS_43,67d75ffb4a9e4cb9940fcd1b4f4875c6,D8-BB-C1-B9-FE-7D,Windows 11,LENOVO,2026-03-05T21:51:40Z,Managed,51350b2e84044a749ad57a9f3cab2ce5,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS_44,67d75ffb4a9e4cb9940fcd1b4f4875c6,88-D8-2E-55-74-45,Windows 10,LENOVO,2026-03-01T00:43:29Z,Managed,033f559a679e4464b554ed909d236abc,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS_49,67d75ffb4a9e4cb9940fcd1b4f4875c6,D8-BB-C1-B9-26-F1,Windows 11,LENOVO,2026-03-05T21:52:23Z,Managed,8456200dc7e342b9914a7fb44c8ab0bc,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYR_WS50,67d75ffb4a9e4cb9940fcd1b4f4875c6,D8-BB-C1-B9-26-70,Windows 11,LENOVO,2026-03-05T21:47:37Z,Managed,816c615e2d474fbd946e17791a0ffa89,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS-71,67d75ffb4a9e4cb9940fcd1b4f4875c6,74-5D-22-06-66-FC,Windows 11,LENOVO,2026-03-05T21:42:20Z,Managed,b18bb5e335b540b781c7ab0fec934bdf,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS08,67d75ffb4a9e4cb9940fcd1b4f4875c6,00-A0-A4-35-53-49,Windows 10,"Oracle America, Inc",2026-03-05T22:04:40Z,Managed,1aa7598ac4d14b33a3df873668e97589,San_Ysidro_Ranch,,Windows
SYRWS-69,67d75ffb4a9e4cb9940fcd1b4f4875c6,74-5D-22-01-8F-C9,Windows 11,LENOVO,2026-03-05T22:01:35Z,Managed,a303bf95cc9543a586c9b6adc004da78,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS-68,67d75ffb4a9e4cb9940fcd1b4f4875c6,74-5D-22-06-69-3B,Windows 11,LENOVO,2026-03-05T21:54:55Z,Managed,e232cbed80b34455bd7f80989be21f32,San_Ysidro_Ranch,Default-First-Site-Name,Windows
MICROS-SVR,67d75ffb4a9e4cb9940fcd1b4f4875c6,20-67-7C-D8-73-0D,Windows Server 2012 R2,HP,2026-03-03T18:24:12Z,Managed,b93f5b2bec81457cad8757d1d2364112,San_Ysidro_Ranch,,Windows
FDMANAGER,67d75ffb4a9e4cb9940fcd1b4f4875c6,A4-BB-6D-A9-39-2B,Windows 11,Dell Inc.,2026-03-05T21:51:42Z,Managed,f3da1e9c42da4c1e8e9dc0439d2ef034,San_Ysidro_Ranch,Default-First-Site-Name,Windows
EXECASSISTANT,67d75ffb4a9e4cb9940fcd1b4f4875c6,A4-BB-6D-A8-FC-59,Windows 11,Dell Inc.,2026-03-04T18:14:06Z,Managed,9fb54a737d7c43c2a8df001c4c6e5282,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYR-B4TCCGW,67d75ffb4a9e4cb9940fcd1b4f4875c6,00-0C-29-ED-AD-38,Windows 10,"VMware, Inc.",2026-03-05T21:26:36Z,Managed,e0ff5baa0c38407899fb14a3be9a8f6b,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYR-B4TFIAS,67d75ffb4a9e4cb9940fcd1b4f4875c6,00-0C-29-0A-7D-00,Windows Server 2016,"VMware, Inc.",2026-03-05T21:54:30Z,Managed,5d70a67d801d47d6ace00d80b8184cc6,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYR-DATA,67d75ffb4a9e4cb9940fcd1b4f4875c6,00-0C-29-06-66-2E,Windows Server 2016,"VMware, Inc.",2026-03-05T21:57:00Z,Managed,de6aeab1366243c5a94d311bcbf63d4d,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYR-DC,67d75ffb4a9e4cb9940fcd1b4f4875c6,50-9A-4C-A2-09-51,Windows Server 2016,Dell Inc.,2026-03-05T21:36:57Z,Managed,543cc16f15164eaab5fbf5461a487d48,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYR-EMA,67d75ffb4a9e4cb9940fcd1b4f4875c6,00-0C-29-B5-7D-D8,Windows Server 2022,"VMware, Inc.",2026-03-04T17:23:50Z,Managed,c6df6d933aa2468992054874ce349f28,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYR-ITMGMT,67d75ffb4a9e4cb9940fcd1b4f4875c6,00-0C-29-EB-A6-0A,Windows Server 2022,"VMware, Inc.",2026-03-05T22:00:51Z,Managed,62544c96cae241de976a87ad555a5bc6,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYR-PRTSVR,67d75ffb4a9e4cb9940fcd1b4f4875c6,00-0C-29-D3-E4-37,Windows Server 2019,"VMware, Inc.",2026-03-05T21:40:56Z,Managed,be42b87bd4e8448c97305faf743728db,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRSB-MDF-KWT1,67d75ffb4a9e4cb9940fcd1b4f4875c6,00-0C-29-FD-59-DD,Windows Server 2022,"VMware, Inc.",2026-03-05T21:37:53Z,Managed,5d5f85d891e74abcb91f2fcabd5033b9,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS-51,67d75ffb4a9e4cb9940fcd1b4f4875c6,04-7C-16-65-24-AF,Windows 11,LENOVO,2026-03-05T21:41:39Z,Managed,d6ea99be04e142a8bb382bce8aaa36f1,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS-52,67d75ffb4a9e4cb9940fcd1b4f4875c6,04-7C-16-65-24-9F,Windows 11,LENOVO,2026-03-05T22:04:00Z,Managed,79c579f2a14640d7925274a0badafca3,San_Ysidro_Ranch,Default-First-Site-Name,Windows
